review_id,texto_review,sentimento
1,Estou muito feliz com a compra. O cadeira gamer é incrível e chegou no prazo.,positivo
2,,negativo
3,Não recomendo. A entrega foi lenta e o celular não é como na foto.,negativo
4,O monitor é decepcionante. O suporte ao cliente foi horrível.,positivo
5,É UM LIVRO OK PELO PRÇEO QUE PAGUEI.,negativo
6,Não rceomendo. A entrega atrasou muito e o monitor não é como na foto.,positivo
7,Péssima experiência. O livro quebrou no primeiro dia de uso. Decepcionado.,negativo
8,Recebi o fone de ouvido hoje. Vou começar a usar para ver se é bom.,positivo
9,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
10,Ótimo custo-benefício. O celular é excelente e muito útil.,positivo
11,Ótimo custo-benefício. O livro é fantástica e muito útil.,positivo
12,Ótimo custo-benefício. O teclado é muito boa e muito útil.,positivo
13,Odiei o fone de ouvido. Qualidade decepcionante e veio com defeito.,negativo
14,RECEBI O CADEIRA GAMER HOJE. VOU COMEÇAR A USAR PARA VER SE É BOM.,negativo
15,Odiei o notebook. Qualidade péssima e veio com defeito.,negativo
16,Ótimo custo-benefício. O fone de ouvido é incrível e muito útil.,positivo
17,Péssima experiência. O mouse quebrou no primeiro dia de uso. Decepcionado.,negativo
18,,positivo
19,Simplesmente perfeito! O notebook funciona muito bem e o design é lindo.,positivo
20,É um mouse ok pelo preço que paguei.,positivo
21,Ótimo custo-benefício. O livro é muito boa e muito útil.,positivo
22,Não recomendo. A entrega foi lenta e o notebook não é como na foto.,negativo
23,Amei o celular! A qualidade é incrível e a netrega foi no prazo.,negativo
24,"A embalagem do livro chegou um pouco amassada, mas o produto está intacto.",negativo
25,Ótimo custo-benefício. O mouse é fantástica e muito útil.,positivo
26,"A cor do fone de ouivdo é um pouco diferente do que eu esperava, mas tudo bem.",negativo
27,"Excelente mouse, superou minhas expectativas. Recomendo a todos!",positivo
28,O mouse é exatamente como descrito no anúncio. Faz o que promete.,negativo
29,Péssima experiência. O fone de ouvido quebrou no primeiro dia de uso. eDcepcionado.,negativo
30,ODIEI O CADEIRA GAMER. QUALIDADE DECEPCIONANTE E VEIO COM DEFEITO.,negativo
31,,negativo
32,É um livro ok pelo preço que paguei.,positivo
33,Péssima experiência. O notebook quebrou no primeiro dia de uso. Decepcionado.,negativo
34,Estou muito impressionado com a compra. O mouse é incrível e chegou eficiente.,positivo
35,Simplesmente perfeito! O celular funciona muiot bem e o design é lindo.,positivo
36,Odiei o monitor. Qualidade horrível e veio com defeito.,negativo
37,,negativo
38,Estou muito satisfeito com a compra. O teclado é incrível e chegou super rápida.,positivo
39,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
40,"Excelente teclado, superou minhas expectativas. Recomendo a todos!",positivo
41,"A cor do livro é um pouco diferente do que eu esperava, mas tudo bem.",positivo
42,Simplesmente perfeito! O cadeira gamer funcoina muito bem e o design é lindo.,positivo
43,O fone de ouvido é péssima. O suporte ao cliente foi horrível.,negativo
44,Odiei o cadeira gamer. Qualidade de baixa qualidade e veio com defeito.,negativo
45,Não recomendo. A entrega atrasou muito e o mouse não é como na foto.,negativo
46,Recebi o mouse hoje. Vou começar a usar para ver se é bom.,positivo
47,Simplesmente perfeito! O fone de ouvido funciona muito bem e o design é lindo.,positivo
48,Estou muito satisfeito com a compra. O mouse é incrível e chegou pontual.,positivo
49,Não recomendo. A entrega atrasou muito e o livro não é como na foto.,negativo
50,Recebi o celular hoje. Vou começar a usar para ver se é bom.,positivo
51,O cadeira gamer é péssima. O suporte ao cliente foi horrível.,negativo
52,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
53,Ótimo custo-benefício. O teclado é fantástica e muito útil.,positivo
54,RECEBI O CELULAR HOJE. VOU COMEÇAR A USAR PARA VER SE É BOM.,positivo
55,Estou muito decepcionado com esta compra. Dinheiro jogado fora.,negativo
56,AMEI O CADEIRA GAMER! A QUALIDADE É ÓTIMA E A ENTREGA FOI PONTUAL.,positivo
57,Recebi o mouse hoje. Vou começar a usar para ver se é bom.,negativo
58,"A cor do monitor é um pouco diferente do que eu esperava, mas tudo bem.",negativo
59,O celular é horrível. O suporte ao cliente foi horrível.,negativo
60,Ótimo custo-benefício. O notebook é muito boa e muito útil.,positivo
61,Simplesmente perfeito! O celular funciona muito bem e o design é lindo.,positivo
62,Estou muito feliz com a compra. O cadeira gamer é incrível e chegou eficiente.,positivo
63,Simplesmente perfeito! O mouse funciona muito bem e o design é lindo.,positivo
64,Amei o livro! A qualidade é ótima e a entrega foi eficiente.,positivo
65,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
66,"Excelente cadeira gamer, superou minhas expectativas. Recomendo a todos!",positivo
67,Amei o notebook! A qualidade é muito boa e a entrega foi no prazo.,positivo
68,Péssima experiência. O livro quebrou no primeiro dia de uso. Decepcionado.,negativo
69,Ótimo custo-benefício. O cadeira gamer é incrível e muito útil.,positivo
70,Simplesmente perfeito! O monitor funciona muito bem e o design é lindo.,positivo
71,Não recomendo. A entrega foi lenta e o cadeira gamer não é como na foto.,negativo
72,Péssima experiência. O fnoe de ouvido quebrou no primeiro dia de uso. Decepcionado.,negativo
73,O monitor é exatamente como descrito no anúncio. Faz o que promete.,negativo
74,Odiei o teclado. Qualidade péssima e veio com defeito.,negativo
75,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
76,O fone de ouvido é exatamente como descrito no anúncio. Faz o que promete.,positivo
77,Simplesmente perfeito! O monitor funciona muito bem e o design é lindo.,positivo
78,Odiei o fone de ouvido. Qualidade decepcionante e veio com defeito.,negativo
79,Odiei o monitor. Qualidade péssima e veio com defeito.,negativo
80,"A embalagem do celular chegou um pouco amassada, mas o produto está intacto.",positivo
81,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
82,"A cor do celular é um pouco diferente do que eu esperava, mas tudo bem.",positivo
83,Ótimo custo-benefício. O fone de ouvido é ótima e muito útil.,negativo
84,NÃO RECOMENDO. A ENTREGA ATRASOU MUITO E O CELULAR NÃO É COMO NA FOTO.,negativo
85,Odiei o celular. Qualidade de baixa qualidade e veio com defeito.,positivo
86,Simplesmente perfeito! O livro funciona muito bem e o design é lindo.,positivo
87,O monitor é de baixa qualidade. O suporte ao cliente foi horrível.,negativo
88,O fone de ouvido é decepcionante. O suporte ao cliente foi horrível.,negativo
89,ESTOU MUITO DECEPCIONADO COM ESTA COMPRA. DINHEIRO JOGADO FORA.,negativo
90,Odiei o notebook. Qualidade horrível e veio com defeito.,negativo
91,Estou muito feliz com a compra. O celular é incrível e chegou super rápida.,positivo
92,O livro é decepcionante. O suporte ao cliente foi horrível.,negativo
93,Ótimo custo-benefício. O mouse é muito boa e umito útil.,positivo
94,Amei o teclado! A qualidade é fantástica e a entrega foi pontual.,positivo
95,AMEI O CELULAR! A QUALIDADE É INCRÍVEL E A ENTREGA FOI PONTUAL.,positivo
96,O notebook é de baixa qualidade. O suporte ao cliente foi horrível.,negativo
97,Péssima experiência. O cadeira gamer quebrou no primeiro dia de uso. Decepcionado.,positivo
98,Ótimo custo-benefício. O teclado é mutio boa e muito útil.,positivo
99,PÉSSIMA EXPERIÊNCIA. O MONITOR QUEBROU NO PRIMEIRO DIA DE USO. DECEPCIONADO.,negativo
100,Péssima experiência. O teclado quebrou no primeiro dia de uso. Decepcionado.,negativo
101,É um teclado ok pelo preço que paguei.,negativo
102,O LIVRO É EXATAMENTE COMO DESCRITO NO ANNÚCIO. FAZ O QUE PROMETE.,negativo
103,Péssima experiência. O monitor quebrou no primeiro dia de uso. Decepcionado.,negativo
104,Ótimo custo-benefício. O celular é fantástica e muito útil.,positivo
105,Péssima experiência. O notebook quebrou no primeiro dia de uso. Decepcionado.,negativo
106,Não recomendo. A entrega foi lenta e o livro não é como na foto.,negativo
107,Não recomendo. A entrega atrasou muito e o cadeira gamer não é como na foto.,negativo
108,"A embalagem do monitor chegou um pouco amassada, mas o produto está intacto.",positivo
109,Odiei o cadeira gamer. Qualidade horrível e veio com defeito.,negativo
110,Não recomendo. A entrega atrasou muito e o monitor não é como na foto.,negativo
111,Amei o fone de ouvido! A qualidade é nicrível e a entrega foi eficiente.,positivo
112,O livro é péssima. O suporte ao clienet foi horrível.,negativo
113,É um mouse ok pelo preço que paguei.,positivo
114,"Excelente notebook, superou minhas expectativas. Recomendo a todos!",positivo
115,Não recomendo. A entrega foi lenta e o livro não é como na foto.,negativo
116,Amei o mouse! A qualidade é incrível e a entrega foi no prazo.,positivo
117,,negativo
118,Simplesmente perfeito! O livro funciona muito bem e o design é lindo.,positivo
119,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
120,"A cor do mouse é um pouco diferente do que eu esperava, mas tudo bem.",positivo
121,PÉSSIMA EXPERIÊNCIA. O MONITOR QUEBROU NO PRIMEIRO DIA DE USO. DECEPCIONADO.,negativo
122,O fone de ouvido é péssima. O suporte ao cliente foi horrível.,negativo
123,ESTOU MUITO ARREPENDIDO COM ESTA COMPRA. DINHEIRO JOGADO FORA.,negativo
124,Péssima experiência. O fone de ouvido quebrou no primeiro dia de uso. Decepcionado.,negativo
125,NÃO RECOMENDO. A ENTREGA DEMOROU UMA ETERINDADE E O NOTEBOOK NÃO É COMO NA FOTO.,negativo
126,AMEI O CADEIRA GAMER! A QUALIDADE É ÓTIMA E A ENTREGA FOI EFICIENTE.,positivo
127,Simplesmente perfeito! O teclado funciona muito bem e o design é lindo.,positivo
128,,negativo
129,"A cor do fone de ouvido é um pouco diferente do que eu esperava, mas tudo bem.",positivo
130,Ótimo custo-benefício. O monitor é fantástica e muito útil.,positivo
131,Péssima experiência. O celular quebrou no primeiro dia de uso. Decepcionado.,negativo
132,Recebi o mouse hoj.e Vou começar a usar para ver se é bom.,positivo
133,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
134,Ótimo custo-benefício. O teclado é incrível e muito útil.,positivo
135,Odiei o celular. Qualidade horrível e veio com defeito.,negativo
136,Péssima experiência. O notebook quebrou no primeiro dia de uso. Decepcionado.,negativo
137,Recebi o celular hoje. Vou começar a usar para ver se é bom.,positivo
138,Ótimo custo-benefício. O fone de ouvido é ótima e muito útil.,positivo
139,Amei o fone de ouvido! A qualidade é muito boa e a entrega foi pontual.,negativo
140,Amei o mouse! A qualidade é excelente e a entrega foi eficiente.,positivo
141,"A embalagem do celular chegou um pouco amassada, mas o produto está intacto.",positivo
142,Ótimo custo-benefício. O cadeira gamer é fantástica e muito útil.,positivo
143,Não recomendo. A entrega atrasou muito e o fone de ouvido não é como na foto.,negativo
144,"A cor do teclado é um pouco dfierente do que eu esperava, mas tudo bem.",positivo
145,Não recomendo. A entrega atrasou muito e o monitor não é como na foto.,negativo
146,"A embalagem do monitor chegou um pouco amassada, mas o produto está intacto.",positivo
147,Ótimo custo-benefício. O monitor é ótima e muito útil.,positivo
148,Simplesmente perfeito! O mouse funciona muito bem e o design é lindo.,negativo
149,"Excelente fone de ouvido, superou minhas expectativas. Recomendo a todos!",positivo
150,"A embalagem do livro chegou um pouco amassada, mas o produto está intacto.",positivo
151,O fone de ouvido é de baixa qualidade. O suporte ao cliente foi horrível.,negativo
152,Amei o teclado! A qualidade é incrível e a entrega foi pontual.,positivo
153,Ótimo custo-benefício. O livro é incrível e muito útil.,positivo
154,É um teclado ok pelo preço que paguei.,positivo
155,"Excelente teclado, superou minhas expectativas. Recomendo a todos!",negativo
156,"A embalagem do celular chegou um pouco amassada, mas o produto está intacto.",negativo
157,Simplesmente perfeito! O monitor funciona muito bem e o design é lindo.,positivo
158,Simplesmente perfeito! O celular funciona muito bem e o design é lindo.,positivo
159,O teclado é horrível. O suporte ao cliente foi horrível.,negativo
160,Simplesmente perfeito! O teclado funciona muito bem e o design é lindo.,positivo
161,O notebook é exatamente como descrito no anúncio. Faz o que promete.,positivo
162,É um livro ok pelo preço que paguei.,negativo
163,Recebi o notebook hoje. Vou começar a usar para ver se é bom.,negativo
164,Simplesmente perfeito! O monitor funciona muito bem e o edsign é lindo.,positivo
165,Simplesmente perfeito! O mouse funciona muito bem e o design é lindo.,positivo
166,Péssima experiência. O notebook quebrou no primeiro dia de uso. Decepcionado.,negativo
167,"Excelente mouse, superou minhas expectativas. Recomendo a todos!",positivo
168,Estou muito feliz com a compra. O mouse é incrível e chegou super rápida.,positivo
169,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
170,"Excelente monitor, superou minhas expetcativas. Recomendo a todos!",positivo
171,Odiei o celular. Qualidade péssima e veio com edfeito.,negativo
172,Não recomendo. A entrega foi lenta e o notebook não é como na foto.,negativo
173,Amei o notebook! A qualidade é muito boa e a entrega foi super rápida.,positivo
174,Péssima experiência. O teclado quebrou no primeiro dia de uso. Decepcionado.,negativo
175,Não recomendo. A entrega atrasou muito e o notebook não é como na foto.,negativo
176,Odiei o cadeira gamer. Qualidade péssima e veio com defeiot.,negativo
177,Ótimo custo-benefício. O notebook é fnatástica e muito útil.,positivo
178,Ótimo custo-benefício. O cadeira gamer é muito boa e muito útil.,positivo
179,Odiei o notebook. Qualidade de baixa qualidade e veio com defeiot.,negativo
180,"A embalagem do fone de ouvido chegou um pouco amassada, mas o produto está intacto.",positivo
181,O teclado é exatamente como descrito no anúncio. Faz o que promete.,positivo
182,"EXCELENTE MONITOR, SUPEROU MINHAS EXPECTATIVAS. RECOMENDO A TODOS!",positivo
183,Odiei o celular. Qualidade decepcionante e veio com defeito.,negativo
184,,positivo
185,Não recomendo. A entrega demorou uma eternidade e o livro não é como na foto.,negativo
186,Péssima experiência. O livro quebrou no primeiro dia de uso. Decepcionado.,negativo
187,O monitor é péssima. O suporte ao cliente foi horrível.,negativo
188,"A embalagem do celular chegou um pouco amassada, mas o produto está intacto.",positivo
189,Estou muito impressionado com a compra. O celular é incrível e chegou super rápida.,positivo
190,Simplesmente perfeito! O cadeira gamer funciona muito bem e o design é lindo.,negativo
191,É um teclado ok pelo preço que paguei.,negativo
192,Ótimo custo-benefício. O teclado é ótima e muito útil.,positivo
193,O livro é horrível. O suporte ao cliente foi horrível.,negativo
194,Péssima experiência. O cadeira gamer quebrou no primeiro dia de uso. Decepcionado.,negativo
195,"A cor do fone de ouvido é um pouco diferente do que eu esperava, mas tudo bem.",positivo
196,"Excelente cadeira gamer, superou minhas expectativas. Recomendo a todos!",positivo
197,Odiei o fone de ouvido. Qualidade decepcionante e veio com defeito.,negativo
198,"A embalagem do fone de ouivdo chegou um pouco amassada, mas o produto está intacto.",positivo
199,Péssima experiência. O mouse quebrou no primeiro dia de uso. Decepcionado.,positivo
200,Péssima experiência. O livro quebrou no primeiro dia de uso. Decepcionado.,negativo
201,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
202,Estou muito feliz com a compra. O notebook é incrível e chegou super rápida.,positivo
203,Ótimo custo-benefício. O teclado é incrível e muito útil.,positivo
204,Estou muito impressionado com a compra. O celular é incrível e chegou pontual.,negativo
205,Péssima experiência. O livro quebrou no primeiro dia de uso. Decepcionado.,negativo
206,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
207,Não recomendo. A entrega demorou uma eternidade e o monitor não é como na foto.,negativo
208,Simplesmente perfeito! O livro funciona muito bem e o design é lindo.,positivo
209,É um notebook ok pelo preço que paguei.,positivo
210,Não recomendo. A entrega atrasou muito e o monitor não é como na foto.,negativo
211,"A embalagem do celular chegou um pouco amassada, mas o produto está intacto.",negativo
212,Amei o mouse! A qualidade é fantástica e a entrega foi pontual.,positivo
213,Não recomendo. A entrega demorou uma eternidade e o mouse não é como na foto.,negativo
214,Ótimo custo-benefício. O notebook é excelente e muito útil.,positivo
215,O livro é exatamente como descrito no anúncio. Faz o que promete.,positivo
216,"A cor do monitor é um pouco diferente do que eu esperava, mas tudo bem.",negativo
217,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
218,Simplesmente perfeito! O livro funciona muito bem e o design é lind.o,positivo
219,Ótimo custo-benefício. O notebook é excelente e muito útil.,negativo
220,O mouse é de baixa qualidade. O suporte ao cliente foi horrível.,negativo
221,Ótimo custo-benefício. O teclado é excelente e muito útil.,positivo
222,Estou muito frustrado com esta compra. Dinheiro jogado fora.,negativo
223,É um fone de ouvido ok pelo preço que paguei.,positivo
224,"A embalagem do fone de ouvido chegou um pouco amassada, mas o produto está intacto.",positivo
225,Não recomendo. A entrega foi lenta e o cadeira gamer não é como na foto.,negativo
226,Péssima experiência. O monitor quebrou no primeiro dia de uso. Decepcionado.,negativo
227,Ótimo custo-benefício. O mouse é muito boa e muito útil.,positivo
228,Amei o cadeira gamer! A qualidade é muito boa e a entrega foi super rápida.,positivo
229,Não recomendo. A entrega demorou uma eternidade e o fone de ouvido não é como na foto.,negativo
230,Péssima experiência. O monitor quebrou no primeiro dia de uso. Decepcionado.,negativo
231,Amei o celular! A qualidade é excelente e a entrega foi super rápida.,positivo
232,Simplesmente perfeito! O fone de ouvido funciona muito bem e o design é lindo.,positivo
233,Não recomendo. A entrega demorou uma eternidade e o fone de ouvido não é como na foto.,positivo
234,Péssima experiência. O monitor quebrou no primeiro dia de uso. Decepcionado.,negativo
235,"Excelente monitor, superou minhas expectativas. Recomendo a todos!",positivo
236,Estou muito feliz com a compra. O mouse é incrível e chegou super rápida.,positivo
237,Simplesmente perfeito! O mouse funciona muito bem e o design é lindo.,positivo
238,Estou muito feliz com a compra. O celular é incrível e chegou pontual.,positivo
239,Péssima experiência. O notbeook quebrou no primeiro dia de uso. Decepcionado.,negativo
240,Péssima experiência. O livro quebrou no primeiro dia de uso. Decepcionado.,negativo
241,Simplesmente perfeito! O teclado funciona mutio bem e o design é lindo.,positivo
242,Ótimo custo-benefício. O livro é ótima e muito útil.,positivo
243,Estou muito feliz com a compra. O monitor é incrível e chegou no prazo.,positivo
244,Estou muito arrependido com esta compra. Dinheiro jogado fora.,positivo
245,"A embalagem do mouse chegou um pouco amassada, mas o produto está intacto.",negativo
246,Ótimo custo-benefício. O notebook é muito boa e muito útil.,positivo
247,O livro é frágil. O suporte ao clinete foi horrível.,negativo
248,O celular é exatamente como descrito no anúncio. Faz o que promete.,negativo
249,Estou muito arrependido com esta compra. Dinheiro jogado fora.,negativo
250,O fone de ouvido é decepcionante. O suporte ao cliente foi horrível.,negativo
251,Odiei o notebook. Qualidade de baixa qualidade e veio com defeito.,positivo
252,Odiei o cadeira gamer. Qualidade péssima e veio com defeito.,negativo
